9.47450e+02 1.68690e-21
9.47500e+02 1.68690e-21
9.47550e+02 1.68730e-21
9.47600e+02 1.68770e-21
9.47650e+02 1.68880e-21
9.47700e+02 1.68880e-21
9.47750e+02 1.68960e-21
9.47800e+02 1.69070e-21
9.47850e+02 1.69110e-21
9.47900e+02 1.69220e-21
9.47950e+02 1.69290e-21
9.48000e+02 1.69410e-21
9.48050e+02 1.69520e-21
9.48100e+02 1.69590e-21
9.48150e+02 1.69710e-21
9.48200e+02 1.69780e-21
9.48250e+02 1.69890e-21
9.48300e+02 1.69930e-21
9.48350e+02 1.69970e-21
9.48400e+02 1.70080e-21
9.48450e+02 1.70160e-21
9.48500e+02 1.70310e-21
9.48550e+02 1.70380e-21
9.48600e+02 1.70490e-21
9.48650e+02 1.70570e-21
9.48700e+02 1.70720e-21
9.48750e+02 1.70790e-21
9.48800e+02 1.70830e-21
9.48850e+02 1.70910e-21
9.48900e+02 1.71020e-21
9.48950e+02 1.71060e-21
9.49000e+02 1.71170e-21
9.49050e+02 1.71280e-21
9.49100e+02 1.71390e-21
9.49150e+02 1.71500e-21
9.49200e+02 1.71650e-21
9.49250e+02 1.71770e-21
9.49300e+02 1.71800e-21
9.49350e+02 1.71880e-21
9.49400e+02 1.72030e-21
9.49450e+02 1.72180e-21
9.49500e+02 1.72290e-21
9.49550e+02 1.72440e-21
9.49600e+02 1.72630e-21
9.49650e+02 1.72700e-21
9.49700e+02 1.72890e-21
9.49750e+02 1.73080e-21
9.49800e+02 1.73260e-21
9.49850e+02 1.73410e-21
9.49900e+02 1.73520e-21
9.49950e+02 1.73600e-21
9.50000e+02 1.73710e-21
9.50050e+02 1.73860e-21
9.50100e+02 1.73970e-21
9.50150e+02 1.74120e-21
9.50200e+02 1.74200e-21
9.50250e+02 1.74310e-21
9.50300e+02 1.74420e-21
9.50350e+02 1.74570e-21
9.50400e+02 1.74680e-21
9.50450e+02 1.74830e-21
9.50500e+02 1.75020e-21
9.50550e+02 1.75130e-21
9.50600e+02 1.75280e-21
9.50650e+02 1.75470e-21
9.50700e+02 1.75660e-21
9.50750e+02 1.75770e-21
9.50800e+02 1.75960e-21
9.50850e+02 1.76110e-21
9.50900e+02 1.76250e-21
9.50950e+02 1.76440e-21
9.51000e+02 1.76590e-21
9.51050e+02 1.76780e-21
9.51100e+02 1.76890e-21
9.51150e+02 1.77080e-21
9.51200e+02 1.77230e-21
9.51250e+02 1.77380e-21
9.51300e+02 1.77490e-21
9.51350e+02 1.77560e-21
9.51400e+02 1.77680e-21
9.51450e+02 1.77790e-21
9.51500e+02 1.78050e-21
9.51550e+02 1.78200e-21
9.51600e+02 1.78350e-21
9.51650e+02 1.78500e-21
9.51700e+02 1.78650e-21
9.51750e+02 1.78870e-21
9.51800e+02 1.79020e-21
9.51850e+02 1.79250e-21
9.51900e+02 1.79280e-21
9.51950e+02 1.79470e-21
9.52000e+02 1.79580e-21
9.52050e+02 1.79770e-21
9.52100e+02 1.79960e-21
9.52150e+02 1.80140e-21
9.52200e+02 1.80330e-21
9.52250e+02 1.80440e-21
9.52300e+02 1.80590e-21
9.52350e+02 1.80740e-21
9.52400e+02 1.80930e-21
9.52450e+02 1.81080e-21
9.52500e+02 1.81230e-21
9.52550e+02 1.81380e-21
9.52600e+02 1.81560e-21
9.52650e+02 1.81790e-21
9.52700e+02 1.82010e-21
9.52750e+02 1.82160e-21
9.52800e+02 1.82390e-21
9.52850e+02 1.82540e-21
9.52900e+02 1.82800e-21
9.52950e+02 1.82950e-21
9.53000e+02 1.83130e-21
9.53050e+02 1.83280e-21
9.53100e+02 1.83430e-21
9.53150e+02 1.83620e-21
9.53200e+02 1.83810e-21
9.53250e+02 1.84070e-21
9.53300e+02 1.84180e-21
9.53350e+02 1.84400e-21
9.53400e+02 1.84550e-21
9.53450e+02 1.84700e-21
9.53500e+02 1.84890e-21
9.53550e+02 1.85040e-21
9.53600e+02 1.85190e-21
9.53650e+02 1.85340e-21
9.53700e+02 1.85530e-21
9.53750e+02 1.85710e-21
9.53800e+02 1.85860e-21
9.53850e+02 1.86010e-21
9.53900e+02 1.86240e-21
9.53950e+02 1.86420e-21
9.54000e+02 1.86570e-21
9.54050e+02 1.86720e-21
9.54100e+02 1.86870e-21
9.54150e+02 1.87020e-21
9.54200e+02 1.87210e-21
9.54250e+02 1.87430e-21
9.54300e+02 1.87580e-21
9.54350e+02 1.87770e-21
9.54400e+02 1.87960e-21
9.54450e+02 1.88140e-21
9.54500e+02 1.88370e-21
9.54550e+02 1.88590e-21
9.54600e+02 1.88820e-21
9.54650e+02 1.88930e-21
9.54700e+02 1.89150e-21
9.54750e+02 1.89300e-21
9.54800e+02 1.89530e-21
9.54850e+02 1.89670e-21
9.54900e+02 1.89820e-21
9.54950e+02 1.89970e-21
9.55000e+02 1.90160e-21
9.55050e+02 1.90350e-21
9.55100e+02 1.90530e-21
9.55150e+02 1.90760e-21
9.55200e+02 1.90950e-21
9.55250e+02 1.91130e-21
9.55300e+02 1.91390e-21
9.55350e+02 1.91540e-21
9.55400e+02 1.91730e-21
9.55450e+02 1.91920e-21
9.55500e+02 1.92140e-21
9.55550e+02 1.92290e-21
9.55600e+02 1.92520e-21
9.55650e+02 1.92700e-21
9.55700e+02 1.92890e-21
9.55750e+02 1.93190e-21
9.55800e+02 1.93370e-21
9.55850e+02 1.93560e-21
9.55900e+02 1.93790e-21
9.55950e+02 1.94010e-21
9.56000e+02 1.94230e-21
9.56050e+02 1.94420e-21
9.56100e+02 1.94640e-21
9.56150e+02 1.94790e-21
9.56200e+02 1.95060e-21
9.56250e+02 1.95280e-21
9.56300e+02 1.95500e-21
9.56350e+02 1.95730e-21
9.56400e+02 1.96030e-21
9.56450e+02 1.96290e-21
9.56500e+02 1.96480e-21
9.56550e+02 1.96770e-21
9.56600e+02 1.97040e-21
9.56650e+02 1.97300e-21
9.56700e+02 1.97520e-21
9.56750e+02 1.97780e-21
9.56800e+02 1.98010e-21
9.56850e+02 1.98190e-21
9.56900e+02 1.98460e-21
9.56950e+02 1.98680e-21
9.57000e+02 1.98940e-21
9.57050e+02 1.99280e-21
9.57100e+02 1.99540e-21
9.57150e+02 1.99760e-21
9.57200e+02 2.00020e-21
9.57250e+02 2.00400e-21
9.57300e+02 2.00660e-21
9.57350e+02 2.00920e-21
9.57400e+02 2.01180e-21
9.57450e+02 2.01440e-21
9.57500e+02 2.01700e-21
9.57550e+02 2.02000e-21
9.57600e+02 2.02340e-21
9.57650e+02 2.02680e-21
9.57700e+02 2.03010e-21
9.57750e+02 2.03350e-21
9.57800e+02 2.03650e-21
9.57850e+02 2.03980e-21
9.57900e+02 2.04360e-21
9.57950e+02 2.04690e-21
9.58000e+02 2.04950e-21
9.58050e+02 2.05330e-21
9.58100e+02 2.05660e-21
9.58150e+02 2.06000e-21
9.58200e+02 2.06370e-21
9.58250e+02 2.06750e-21
9.58300e+02 2.07120e-21
9.58350e+02 2.07490e-21
9.58400e+02 2.07900e-21
9.58450e+02 2.08280e-21
9.58500e+02 2.08650e-21
9.58550e+02 2.09020e-21
9.58600e+02 2.09430e-21
9.58650e+02 2.09840e-21
9.58700e+02 2.10220e-21
9.58750e+02 2.10590e-21
9.58800e+02 2.10960e-21
9.58850e+02 2.11340e-21
9.58900e+02 2.11710e-21
9.58950e+02 2.12050e-21
9.59000e+02 2.12380e-21
9.59050e+02 2.12760e-21
9.59100e+02 2.13170e-21
9.59150e+02 2.13580e-21
9.59200e+02 2.13990e-21
9.59250e+02 2.14440e-21
9.59300e+02 2.14880e-21
9.59350e+02 2.15300e-21
9.59400e+02 2.15780e-21
9.59450e+02 2.16230e-21
9.59500e+02 2.16600e-21
9.59550e+02 2.17090e-21
9.59600e+02 2.17570e-21
9.59650e+02 2.18090e-21
9.59700e+02 2.18540e-21
9.59750e+02 2.19070e-21
9.59800e+02 2.19510e-21
9.59850e+02 2.20070e-21
9.59900e+02 2.20630e-21
9.59950e+02 2.21120e-21
9.60000e+02 2.21640e-21
9.60050e+02 2.22050e-21
9.60100e+02 2.22570e-21
9.60150e+02 2.23100e-21
9.60200e+02 2.23690e-21
9.60250e+02 2.24220e-21
9.60300e+02 2.24660e-21
9.60350e+02 2.25260e-21
9.60400e+02 2.25860e-21
9.60450e+02 2.26460e-21
9.60500e+02 2.27050e-21
9.60550e+02 2.27650e-21
9.60600e+02 2.28280e-21
9.60650e+02 2.28960e-21
9.60700e+02 2.29740e-21
9.60750e+02 2.30490e-21
9.60800e+02 2.31310e-21
9.60850e+02 2.32050e-21
9.60900e+02 2.32840e-21
9.60950e+02 2.33580e-21
9.61000e+02 2.34480e-21
9.61050e+02 2.35410e-21
9.61100e+02 2.36310e-21
9.61150e+02 2.37130e-21
9.61200e+02 2.38170e-21
9.61250e+02 2.39250e-21
9.61300e+02 2.40260e-21
9.61350e+02 2.41380e-21
9.61400e+02 2.42610e-21
9.61450e+02 2.43880e-21
9.61500e+02 2.45150e-21
9.61550e+02 2.46310e-21
9.61600e+02 2.47650e-21
9.61650e+02 2.48990e-21
9.61700e+02 2.50410e-21
9.61750e+02 2.51830e-21
9.61800e+02 2.53390e-21
9.61850e+02 2.54920e-21
9.61900e+02 2.56450e-21
9.61950e+02 2.58280e-21
9.62000e+02 2.59920e-21
9.62050e+02 2.61560e-21
9.62100e+02 2.63210e-21
9.62150e+02 2.64740e-21
9.62200e+02 2.66190e-21
9.62250e+02 2.67760e-21
9.62300e+02 2.69290e-21
9.62350e+02 2.70670e-21
9.62400e+02 2.72120e-21
9.62450e+02 2.73540e-21
9.62500e+02 2.74990e-21
9.62550e+02 2.76370e-21
9.62600e+02 2.77680e-21
9.62650e+02 2.78840e-21
9.62700e+02 2.79990e-21
9.62750e+02 2.81260e-21
9.62800e+02 2.82160e-21
9.62850e+02 2.83020e-21
9.62900e+02 2.83840e-21
9.62950e+02 2.84730e-21
9.63000e+02 2.85180e-21
9.63050e+02 2.85630e-21
9.63100e+02 2.86150e-21
9.63150e+02 2.86410e-21
9.63200e+02 2.86520e-21
9.63250e+02 2.86530e-21
9.63300e+02 2.86710e-21
9.63350e+02 2.86710e-21
9.63400e+02 2.86380e-21
9.63450e+02 2.86120e-21
9.63500e+02 2.85780e-21
9.63550e+02 2.85480e-21
9.63600e+02 2.84960e-21
9.63650e+02 2.84630e-21
9.63700e+02 2.84070e-21
9.63750e+02 2.83620e-21
9.63800e+02 2.83100e-21
9.63850e+02 2.82500e-21
9.63900e+02 2.81940e-21
9.63950e+02 2.81380e-21
9.64000e+02 2.80750e-21
9.64050e+02 2.80120e-21
9.64100e+02 2.79560e-21
9.64150e+02 2.78960e-21
9.64200e+02 2.78400e-21
9.64250e+02 2.77840e-21
9.64300e+02 2.77280e-21
9.64350e+02 2.76840e-21
9.64400e+02 2.76460e-21
9.64450e+02 2.76090e-21
9.64500e+02 2.75720e-21
9.64550e+02 2.75310e-21
9.64600e+02 2.75090e-21
9.64650e+02 2.74860e-21
9.64700e+02 2.74530e-21
9.64750e+02 2.74340e-21
9.64800e+02 2.74230e-21
9.64850e+02 2.74120e-21
9.64900e+02 2.73970e-21
9.64950e+02 2.73860e-21
9.65000e+02 2.73780e-21
9.65050e+02 2.73780e-21
9.65100e+02 2.73820e-21
9.65150e+02 2.73710e-21
9.65200e+02 2.73670e-21
9.65250e+02 2.73670e-21
9.65300e+02 2.73750e-21
9.65350e+02 2.73820e-21
9.65400e+02 2.74050e-21
9.65450e+02 2.74310e-21
9.65500e+02 2.74460e-21
9.65550e+02 2.74650e-21
9.65600e+02 2.74870e-21
9.65650e+02 2.75020e-21
9.65700e+02 2.75280e-21
9.65750e+02 2.75470e-21
9.65800e+02 2.75500e-21
9.65850e+02 2.75770e-21
9.65900e+02 2.75990e-21
9.65950e+02 2.76180e-21
9.66000e+02 2.76550e-21
9.66050e+02 2.76810e-21
9.66100e+02 2.77110e-21
9.66150e+02 2.77410e-21
9.66200e+02 2.77860e-21
9.66250e+02 2.78120e-21
9.66300e+02 2.78310e-21
9.66350e+02 2.78600e-21
9.66400e+02 2.78830e-21
9.66450e+02 2.79200e-21
9.66500e+02 2.79460e-21
9.66550e+02 2.79760e-21
9.66600e+02 2.80100e-21
9.66650e+02 2.80400e-21
9.66700e+02 2.80810e-21
9.66750e+02 2.81180e-21
9.66800e+02 2.81520e-21
9.66850e+02 2.81820e-21
9.66900e+02 2.82110e-21
9.66950e+02 2.82450e-21
9.67000e+02 2.82710e-21
9.67050e+02 2.82970e-21
9.67100e+02 2.83240e-21
9.67150e+02 2.83650e-21
9.67200e+02 2.83980e-21
9.67250e+02 2.84390e-21
9.67300e+02 2.84730e-21
9.67350e+02 2.85030e-21
9.67400e+02 2.85400e-21
9.67450e+02 2.85890e-21
9.67500e+02 2.86220e-21
9.67550e+02 2.86480e-21
9.67600e+02 2.86860e-21
9.67650e+02 2.87160e-21
9.67700e+02 2.87640e-21
9.67750e+02 2.88010e-21
9.67800e+02 2.88280e-21
9.67850e+02 2.88650e-21
9.67900e+02 2.88990e-21
9.67950e+02 2.89470e-21
9.68000e+02 2.89840e-21
9.68050e+02 2.90220e-21
9.68100e+02 2.90520e-21
9.68150e+02 2.90890e-21
9.68200e+02 2.91300e-21
9.68250e+02 2.91670e-21
9.68300e+02 2.92080e-21
9.68350e+02 2.92460e-21
9.68400e+02 2.92870e-21
9.68450e+02 2.93280e-21
9.68500e+02 2.93650e-21
9.68550e+02 2.94030e-21
9.68600e+02 2.94470e-21
9.68650e+02 2.94920e-21
9.68700e+02 2.95260e-21
9.68750e+02 2.95670e-21
9.68800e+02 2.96080e-21
9.68850e+02 2.96530e-21
9.68900e+02 2.96970e-21
9.68950e+02 2.97460e-21
9.69000e+02 2.97980e-21
9.69050e+02 2.98470e-21
9.69100e+02 2.98950e-21
9.69150e+02 2.99510e-21
9.69200e+02 3.00070e-21
9.69250e+02 3.00630e-21
9.69300e+02 3.01120e-21
9.69350e+02 3.01600e-21
9.69400e+02 3.02200e-21
9.69450e+02 3.02690e-21
9.69500e+02 3.03210e-21
9.69550e+02 3.03620e-21
9.69600e+02 3.04180e-21
9.69650e+02 3.04630e-21
9.69700e+02 3.05220e-21
9.69750e+02 3.05820e-21
9.69800e+02 3.06340e-21
9.69850e+02 3.06940e-21
9.69900e+02 3.07500e-21
9.69950e+02 3.08100e-21
9.70000e+02 3.08660e-21
9.70050e+02 3.09330e-21
9.70100e+02 3.09960e-21
9.70150e+02 3.10490e-21
9.70200e+02 3.11160e-21
9.70250e+02 3.11790e-21
9.70300e+02 3.12500e-21
9.70350e+02 3.13210e-21
9.70400e+02 3.13840e-21
9.70450e+02 3.14480e-21
9.70500e+02 3.15110e-21
9.70550e+02 3.15900e-21
9.70600e+02 3.16570e-21
9.70650e+02 3.17280e-21
9.70700e+02 3.17990e-21
9.70750e+02 3.18730e-21
9.70800e+02 3.19550e-21
9.70850e+02 3.20340e-21
9.70900e+02 3.21160e-21
9.70950e+02 3.21940e-21
9.71000e+02 3.22800e-21
9.71050e+02 3.23660e-21
9.71100e+02 3.24630e-21
9.71150e+02 3.25560e-21
9.71200e+02 3.26610e-21
9.71250e+02 3.27540e-21
9.71300e+02 3.28580e-21
9.71350e+02 3.29590e-21
9.71400e+02 3.30820e-21
9.71450e+02 3.31900e-21
9.71500e+02 3.32870e-21
9.71550e+02 3.33920e-21
9.71600e+02 3.35000e-21
9.71650e+02 3.36190e-21
9.71700e+02 3.37280e-21
9.71750e+02 3.38250e-21
9.71800e+02 3.39370e-21
9.71850e+02 3.40520e-21
9.71900e+02 3.41680e-21
9.71950e+02 3.42760e-21
9.72000e+02 3.43990e-21
9.72050e+02 3.45260e-21
9.72100e+02 3.46600e-21
9.72150e+02 3.47840e-21
9.72200e+02 3.49250e-21
9.72250e+02 3.50600e-21
9.72300e+02 3.51940e-21
9.72350e+02 3.53280e-21
9.72400e+02 3.54700e-21
9.72450e+02 3.56150e-21
9.72500e+02 3.57570e-21
9.72550e+02 3.59030e-21
9.72600e+02 3.60520e-21
9.72650e+02 3.62200e-21
9.72700e+02 3.63800e-21
9.72750e+02 3.65440e-21
9.72800e+02 3.67090e-21
9.72850e+02 3.68650e-21
9.72900e+02 3.70180e-21
9.72950e+02 3.71860e-21
9.73000e+02 3.73500e-21
9.73050e+02 3.75180e-21
9.73100e+02 3.76860e-21
9.73150e+02 3.78650e-21
9.73200e+02 3.80400e-21
9.73250e+02 3.82270e-21
9.73300e+02 3.84130e-21
9.73350e+02 3.85810e-21
9.73400e+02 3.87600e-21
9.73450e+02 3.89360e-21
9.73500e+02 3.91070e-21
9.73550e+02 3.92790e-21
9.73600e+02 3.94800e-21
9.73650e+02 3.96710e-21
9.73700e+02 3.98310e-21
9.73750e+02 4.00620e-21
9.73800e+02 4.02640e-21
9.73850e+02 4.04650e-21
9.73900e+02 4.06740e-21
9.73950e+02 4.08610e-21
9.74000e+02 4.10660e-21
9.74050e+02 4.12710e-21
9.74100e+02 4.14980e-21
9.74150e+02 4.16890e-21
9.74200e+02 4.19130e-21
9.74250e+02 4.21030e-21
9.74300e+02 4.22890e-21
9.74350e+02 4.25060e-21
9.74400e+02 4.27110e-21
9.74450e+02 4.28940e-21
9.74500e+02 4.30950e-21
9.74550e+02 4.32850e-21
9.74600e+02 4.34870e-21
9.74650e+02 4.36920e-21
9.74700e+02 4.38970e-21
9.74750e+02 4.41020e-21
9.74800e+02 4.42930e-21
9.74850e+02 4.45010e-21
9.74900e+02 4.46990e-21
9.74950e+02 4.49120e-21
9.75000e+02 4.50870e-21
9.75050e+02 4.53030e-21
9.75100e+02 4.55350e-21
9.75150e+02 4.57290e-21
9.75200e+02 4.59530e-21
9.75250e+02 4.61470e-21
9.75300e+02 4.63370e-21
9.75350e+02 4.65080e-21
9.75400e+02 4.66990e-21
9.75450e+02 4.68700e-21
9.75500e+02 4.70160e-21
9.75550e+02 4.71950e-21
9.75600e+02 4.73330e-21
9.75650e+02 4.74860e-21
9.75700e+02 4.76540e-21
9.75750e+02 4.78100e-21
9.75800e+02 4.79670e-21
9.75850e+02 4.81090e-21
9.75900e+02 4.82730e-21
9.75950e+02 4.84150e-21
9.76000e+02 4.85340e-21
9.76050e+02 4.86720e-21
9.76100e+02 4.88180e-21
9.76150e+02 4.89480e-21
9.76200e+02 4.90530e-21
9.76250e+02 4.91800e-21
9.76300e+02 4.93030e-21
9.76350e+02 4.94030e-21
9.76400e+02 4.95150e-21
9.76450e+02 4.96240e-21
9.76500e+02 4.97090e-21
9.76550e+02 4.98100e-21
9.76600e+02 4.98700e-21
9.76650e+02 4.99560e-21
9.76700e+02 5.00040e-21
9.76750e+02 5.00790e-21
9.76800e+02 5.01090e-21
9.76850e+02 5.01390e-21
9.76900e+02 5.01610e-21
9.76950e+02 5.02170e-21
9.77000e+02 5.02540e-21
9.77050e+02 5.02360e-21
9.77100e+02 5.02470e-21
9.77150e+02 5.02620e-21
9.77200e+02 5.02280e-21
9.77250e+02 5.02210e-21
9.77300e+02 5.02060e-21
9.77350e+02 5.01730e-21
9.77400e+02 5.00870e-21
9.77450e+02 5.00350e-21
9.77500e+02 4.99750e-21
9.77550e+02 4.99040e-21
9.77600e+02 4.98440e-21
9.77650e+02 4.97550e-21
9.77700e+02 4.96690e-21
9.77750e+02 4.95840e-21
9.77800e+02 4.94870e-21
9.77850e+02 4.93930e-21
9.77900e+02 4.93080e-21
9.77950e+02 4.91960e-21
9.78000e+02 4.90500e-21
9.78050e+02 4.88830e-21
9.78100e+02 4.87560e-21
9.78150e+02 4.86070e-21
9.78200e+02 4.84390e-21
9.78250e+02 4.82600e-21
9.78300e+02 4.80550e-21
9.78350e+02 4.78870e-21
9.78400e+02 4.77010e-21
9.78450e+02 4.75400e-21
9.78500e+02 4.73650e-21
9.78550e+02 4.71780e-21
9.78600e+02 4.69440e-21
9.78650e+02 4.67350e-21
9.78700e+02 4.65670e-21
9.78750e+02 4.63540e-21
9.78800e+02 4.61490e-21
9.78850e+02 4.58990e-21
9.78900e+02 4.56570e-21
9.78950e+02 4.54260e-21
9.79000e+02 4.52130e-21
9.79050e+02 4.49820e-21
9.79100e+02 4.46990e-21
9.79150e+02 4.44640e-21
9.79200e+02 4.42140e-21
9.79250e+02 4.39750e-21
9.79300e+02 4.37290e-21
9.79350e+02 4.34790e-21
9.79400e+02 4.32070e-21
9.79450e+02 4.29530e-21
9.79500e+02 4.27370e-21
9.79550e+02 4.24870e-21
9.79600e+02 4.22300e-21
9.79650e+02 4.19990e-21
9.79700e+02 4.17640e-21
9.79750e+02 4.15210e-21
9.79800e+02 4.12830e-21
9.79850e+02 4.10220e-21
9.79900e+02 4.07760e-21
9.79950e+02 4.05260e-21
9.80000e+02 4.02800e-21
9.80050e+02 4.00220e-21
9.80100e+02 3.97650e-21
9.80150e+02 3.95150e-21
9.80200e+02 3.92690e-21
9.80250e+02 3.90340e-21
9.80300e+02 3.87620e-21
9.80350e+02 3.85230e-21
9.80400e+02 3.82920e-21
9.80450e+02 3.80570e-21
9.80500e+02 3.78220e-21
9.80550e+02 3.75950e-21
9.80600e+02 3.73710e-21
9.80650e+02 3.71250e-21
9.80700e+02 3.69160e-21
9.80750e+02 3.66810e-21
9.80800e+02 3.64500e-21
9.80850e+02 3.62190e-21
9.80900e+02 3.59910e-21
9.80950e+02 3.57600e-21
9.81000e+02 3.55440e-21
9.81050e+02 3.53570e-21
9.81100e+02 3.51340e-21
9.81150e+02 3.49210e-21
9.81200e+02 3.47350e-21
9.81250e+02 3.45440e-21
9.81300e+02 3.43580e-21
9.81350e+02 3.41570e-21
9.81400e+02 3.39700e-21
9.81450e+02 3.37760e-21
9.81500e+02 3.35930e-21
9.81550e+02 3.34000e-21
9.81600e+02 3.32210e-21
9.81650e+02 3.30380e-21
9.81700e+02 3.28630e-21
9.81750e+02 3.27020e-21
9.81800e+02 3.25270e-21
9.81850e+02 3.23590e-21
9.81900e+02 3.22030e-21
9.81950e+02 3.20350e-21
9.82000e+02 3.18780e-21
9.82050e+02 3.17140e-21
9.82100e+02 3.15540e-21
9.82150e+02 3.13970e-21
9.82200e+02 3.12520e-21
9.82250e+02 3.10950e-21
9.82300e+02 3.09390e-21
9.82350e+02 3.08120e-21
9.82400e+02 3.06660e-21
9.82450e+02 3.05210e-21
9.82500e+02 3.03870e-21
9.82550e+02 3.02340e-21
9.82600e+02 3.01030e-21
9.82650e+02 2.99620e-21
9.82700e+02 2.98270e-21
9.82750e+02 2.96860e-21
9.82800e+02 2.95590e-21
9.82850e+02 2.94250e-21
9.82900e+02 2.92900e-21
9.82950e+02 2.91670e-21
9.83000e+02 2.90370e-21
9.83050e+02 2.89210e-21
9.83100e+02 2.87980e-21
9.83150e+02 2.86640e-21
9.83200e+02 2.85520e-21
9.83250e+02 2.84330e-21
9.83300e+02 2.83100e-21
9.83350e+02 2.81940e-21
9.83400e+02 2.80790e-21
9.83450e+02 2.79560e-21
9.83500e+02 2.78360e-21
9.83550e+02 2.77280e-21
9.83600e+02 2.76090e-21
9.83650e+02 2.75010e-21
9.83700e+02 2.73850e-21
9.83750e+02 2.72620e-21
9.83800e+02 2.71540e-21
9.83850e+02 2.70500e-21
9.83900e+02 2.69490e-21
9.83950e+02 2.68410e-21
9.84000e+02 2.67290e-21
9.84050e+02 2.66210e-21
9.84100e+02 2.65130e-21
9.84150e+02 2.64160e-21
9.84200e+02 2.63080e-21
9.84250e+02 2.62070e-21
9.84300e+02 2.61030e-21
9.84350e+02 2.59910e-21
9.84400e+02 2.58940e-21
9.84450e+02 2.57900e-21
9.84500e+02 2.56960e-21
9.84550e+02 2.55960e-21
9.84600e+02 2.55020e-21
9.84650e+02 2.54020e-21
9.84700e+02 2.53010e-21
9.84750e+02 2.52120e-21
9.84800e+02 2.51220e-21
9.84850e+02 2.50330e-21
9.84900e+02 2.49360e-21
9.84950e+02 2.48350e-21
9.85000e+02 2.47420e-21
9.85050e+02 2.46520e-21
9.85100e+02 2.45670e-21
9.85150e+02 2.44700e-21
9.85200e+02 2.43770e-21
9.85250e+02 2.42830e-21
9.85300e+02 2.41900e-21
9.85350e+02 2.41080e-21
9.85400e+02 2.40190e-21
9.85450e+02 2.39330e-21
9.85500e+02 2.38400e-21
9.85550e+02 2.37540e-21
9.85600e+02 2.36640e-21
9.85650e+02 2.35750e-21
9.85700e+02 2.34860e-21
9.85750e+02 2.33850e-21
9.85800e+02 2.32990e-21
9.85850e+02 2.32100e-21
9.85900e+02 2.31200e-21
9.85950e+02 2.30380e-21
9.86000e+02 2.29490e-21
9.86050e+02 2.28670e-21
9.86100e+02 2.27810e-21
9.86150e+02 2.27100e-21
9.86200e+02 2.26280e-21
9.86250e+02 2.25460e-21
9.86300e+02 2.24600e-21
9.86350e+02 2.23630e-21
9.86400e+02 2.22810e-21
9.86450e+02 2.21990e-21
9.86500e+02 2.21210e-21
9.86550e+02 2.20320e-21
9.86600e+02 2.19460e-21
9.86650e+02 2.18600e-21
9.86700e+02 2.17740e-21
9.86750e+02 2.17000e-21
9.86800e+02 2.16220e-21
9.86850e+02 2.15400e-21
9.86900e+02 2.14540e-21
9.86950e+02 2.13790e-21
9.87000e+02 2.12900e-21
9.87050e+02 2.12150e-21
9.87100e+02 2.11330e-21
9.87150e+02 2.10440e-21
9.87200e+02 2.09580e-21
9.87250e+02 2.08680e-21
9.87300e+02 2.07830e-21
9.87350e+02 2.06930e-21
9.87400e+02 2.06110e-21
9.87450e+02 2.05220e-21
9.87500e+02 2.04320e-21
9.87550e+02 2.03500e-21
9.87600e+02 2.02610e-21
9.87650e+02 2.01790e-21
9.87700e+02 2.00970e-21
9.87750e+02 2.00150e-21
9.87800e+02 1.99330e-21
9.87850e+02 1.98470e-21
9.87900e+02 1.97690e-21
9.87950e+02 1.96870e-21
9.88000e+02 1.96050e-21
9.88050e+02 1.95150e-21
9.88100e+02 1.94330e-21
9.88150e+02 1.93400e-21
9.88200e+02 1.92510e-21
9.88250e+02 1.91650e-21
9.88300e+02 1.90790e-21
9.88350e+02 1.89970e-21
9.88400e+02 1.89080e-21
9.88450e+02 1.88260e-21
9.88500e+02 1.87400e-21
9.88550e+02 1.86540e-21
9.88600e+02 1.85680e-21
9.88650e+02 1.84750e-21
9.88700e+02 1.83820e-21
9.88750e+02 1.82810e-21
9.88800e+02 1.81990e-21
9.88850e+02 1.81060e-21
9.88900e+02 1.80170e-21
9.88950e+02 1.79310e-21
9.89000e+02 1.78450e-21
9.89050e+02 1.77590e-21
9.89100e+02 1.76700e-21
9.89150e+02 1.75880e-21
9.89200e+02 1.74950e-21
9.89250e+02 1.74050e-21
9.89300e+02 1.73190e-21
9.89350e+02 1.72190e-21
9.89400e+02 1.71330e-21
9.89450e+02 1.70440e-21
9.89500e+02 1.69610e-21
9.89550e+02 1.68760e-21
9.89600e+02 1.67940e-21
9.89650e+02 1.67040e-21
9.89700e+02 1.66190e-21
9.89750e+02 1.65360e-21
9.89800e+02 1.64510e-21
9.89850e+02 1.63720e-21
9.89900e+02 1.62870e-21
9.89950e+02 1.61970e-21
9.90000e+02 1.61120e-21
9.90050e+02 1.60330e-21
9.90100e+02 1.59510e-21
9.90150e+02 1.58690e-21
9.90200e+02 1.57910e-21
9.90250e+02 1.57050e-21
9.90300e+02 1.56230e-21
9.90350e+02 1.55410e-21
9.90400e+02 1.54590e-21
9.90450e+02 1.53770e-21
9.90500e+02 1.52990e-21
9.90550e+02 1.52170e-21
9.90600e+02 1.51350e-21
9.90650e+02 1.50570e-21
9.90700e+02 1.49780e-21
9.90750e+02 1.49040e-21
9.90800e+02 1.48250e-21
9.90850e+02 1.47470e-21
9.90900e+02 1.46690e-21
9.90950e+02 1.45870e-21
9.91000e+02 1.45090e-21
9.91050e+02 1.44380e-21
9.91100e+02 1.43590e-21
9.91150e+02 1.42920e-21
